id,season,country,comp_level,lg_finish,squad,age,games_gk,games_starts_gk,minutes_gk,minutes_90s,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,clean_sheets,clean_sheets_pct,pens_save_pct
01b8a2b2,2019-2020,ITA,1. Serie A,1st,Juventus,29,29,29,2591,28.8,33,1.15,120,95,79.2,11,37.9,11.1
04ac8285,2019-2020,ESP,1. La Liga,9th,Valencia,30,24,24,2096,23.3,30,1.29,102,78,76.5,5,20.8,25
085e71a7,2019-2020,ITA,1. Serie A,10th,Fiorentina,21,31,31,2790,31,43,1.39,131,94,71.8,8,25.8,25
08f5afaa,2019-2020,ITA,1. Serie A,6th,Milan,20,36,36,3201,35.6,42,1.18,134,97,71.6,12,33.3,50
0d422df7,2019-2020,ITA,1. Serie A,9th,Hellas Verona,28,35,35,3150,35,43,1.23,148,108,75.7,9,25.7,0
0d55d942,2019-2020,GER,1. Bundesliga,8th,Freiburg,27,24,24,2091,23.2,32,1.38,114,83,74.6,4,16.7,0
0dfce079,2019-2020,ITA,1. Serie A,9th,Hellas Verona,23,3,3,270,3,8,2.67,13,7,53.8,1,33.3,0
10072610,2019-2020,ENG,1. Premier League,2nd,Manchester City,36,4,3,347,3.9,7,1.82,15,8,53.3,1,33.3,NULL
10dc46f0,2019-2020,ITA,1. Serie A,16th,Torino,32,36,36,3240,36,64,1.78,189,135,70.9,7,19.4,10
17376543,2019-2020,GER,1. Bundesliga,11th,Union Berlin,31,33,33,2970,33,54,1.64,160,109,68.1,8,24.2,25
1840e36d,2019-2020,ESP,1. La Liga,1st,Real Madrid,27,34,34,3060,34,20,0.59,95,74,78.9,18,52.9,NULL
20b9f052,2019-2020,ITA,1. Serie A,5th,Roma,24,32,32,2880,32,45,1.41,122,83,69.7,5,15.6,11.1
2628fd2b,2019-2020,ENG,1. Premier League,8th,Arsenal,27,30,30,2649,29.4,39,1.33,147,110,77.6,7,23.3,14.3
28a15394,2019-2020,ITA,1. Serie A,16th,Torino,36,1,1,90,1,1,1,5,4,80,0,0,NULL
28d596a0,2019-2020,ENG,1. Premier League,4th,Chelsea,24,33,33,2970,33,47,1.42,99,55,54.5,8,24.2,0
2e7ff968,2019-2020,GER,1. Bundesliga,2nd,Dortmund,31,4,3,290,3.2,1,0.31,7,6,85.7,3,100,NULL
2f965a72,2019-2020,ESP,1. La Liga,1st,Real Madrid,26,4,4,360,4,5,1.25,13,10,76.9,1,25,0
30223b33,2019-2020,ITA,1. Serie A,5th,Roma,36,5,5,450,5,5,1,22,17,81.8,2,40,0
339fe0e8,2019-2020,ITA,1. Serie A,4th,Lazio,24,38,38,3420,38,42,1.11,145,111,75.9,11,28.9,12.5
36c2ca73,2019-2020,ENG,1. Premier League,11th,Southampton,29,28,28,2520,28,35,1.25,110,77,69.1,7,25,50
374ee424,2019-2020,ESP,1. La Liga,6th,Real Sociedad,24,25,25,2250,25,32,1.28,87,62,71.3,6,24,12.5
3a949a25,2019-2020,ENG,1. Premier League,13th,Newcastle Utd,30,38,38,3420,38,58,1.53,190,134,70.5,11,28.9,0
3bb7b8b4,2019-2020,ENG,1. Premier League,2nd,Manchester City,25,35,35,3071,34.1,28,0.82,92,65,72.8,16,45.7,0
3cd9e95a,2019-2020,GER,1. Bundesliga,14th,Köln,26,34,34,3060,34,69,2.03,152,87,57.2,6,17.6,33.3
42130443,2019-2020,GER,1. Bundesliga,17th,Düsseldorf,24,17,17,1530,17,36,2.12,95,61,63.2,2,11.8,50
4535e4bb,2019-2020,ENG,1. Premier League,15th,Brighton,27,38,38,3420,38,54,1.42,164,114,68.3,9,23.7,0
466fb2c5,2019-2020,ENG,1. Premier League,18th,Bournemouth,21,37,37,3330,37,62,1.68,177,120,67.8,5,13.5,16.7
47064058,2019-2020,GER,1. Bundesliga,6th,Hoffenheim,29,30,30,2700,30,49,1.63,143,101,69.2,7,23.3,28.6
4806ec67,2019-2020,ENG,1. Premier League,12th,Everton,25,38,38,3420,38,56,1.47,145,95,63.4,9,23.7,0
4b40d9ca,2019-2020,ENG,1. Premier League,10th,Burnley,27,38,38,3420,38,50,1.32,159,112,71.1,15,39.5,20
4c62d0c8,2019-2020,ITA,1. Serie A,17th,Genoa,26,21,21,1890,21,38,1.81,99,63,62.6,5,23.8,0
53af52f3,2019-2020,ENG,1. Premier League,5th,Leicester City,32,38,38,3420,38,41,1.08,126,95,73.8,13,34.2,20
5c4bf6ba,2019-2020,GER,1. Bundesliga,13th,Mainz 05,24,22,22,1935,21.5,40,1.86,113,75,65.5,3,13.6,50
5dcf3e90,2019-2020,ESP,1. La Liga,11th,Athletic Club,22,34,34,2991,33.2,29,0.87,103,78,76.7,12,35.3,0
605eb473,2019-2020,ESP,1. La Liga,19th,Mallorca,34,36,36,3240,36,60,1.67,164,117,71.3,5,13.9,7.1
62ba5881,2019-2020,GER,1. Bundesliga,16th,Werder Bremen,25,1,1,90,1,2,2,5,3,60,0,0,NULL
649b01d8,2019-2020,ITA,1. Serie A,15th,Sampdoria,22,36,36,3240,36,60,1.67,160,110,66.9,9,25,0
67669ce7,2019-2020,ESP,1. La Liga,7th,Granada,23,3,3,270,3,3,1,13,10,76.9,1,33.3,NULL
67f649be,2019-2020,ITA,1. Serie A,17th,Genoa,22,17,17,1530,17,35,2.06,89,61,67.4,2,11.8,0
6f51e382,2019-2020,ESP,1. La Liga,2nd,Barcelona,27,36,36,3240,36,36,1,110,78,72.7,14,38.9,14.3
73683fa9,2019-2020,ESP,1. La Liga,20th,Espanyol,37,36,36,3232,35.9,58,1.62,153,101,66,4,11.1,14.3
74419746,2019-2020,ITA,1. Serie A,2nd,Inter,35,35,35,3150,35,32,0.91,108,79,72.2,13,37.1,33.3
76eca7e2,2019-2020,ENG,1. Premier League,14th,Crystal Palace,32,3,3,270,3,8,2.67,22,14,63.6,0,0,NULL
7956236f,2019-2020,ENG,1. Premier League,8th,Arsenal,26,9,8,771,8.6,9,1.05,42,33,81,3,37.5,0
79b0d6a0,2019-2020,ENG,1. Premier League,7th,Wolves,31,38,38,3420,38,40,1.05,120,80,67.5,13,34.2,66.7
7a2e46a8,2019-2020,ENG,1. Premier League,1st,Liverpool,26,29,29,2543,28.3,23,0.81,79,58,72.2,13,44.8,0
7b4de647,2019-2020,ITA,1. Serie A,6th,Milan,32,2,1,129,1.4,3,2.09,6,4,66.7,0,0,0
7b5f516f,2019-2020,ITA,1. Serie A,3rd,Atalanta,28,1,0,11,0.1,1,8.18,1,0,0,0,NULL,NULL
7ba6d84e,2019-2020,ENG,1. Premier League,3rd,Manchester Utd,28,38,38,3420,38,36,0.95,125,92,73.6,13,34.2,0
7d3e7da6,2019-2020,GER,1. Bundesliga,1st,Bayern Munich,30,2,2,90,1,1,1,3,2,66.7,0,0,NULL
7fe12375,2019-2020,GER,1. Bundesliga,15th,Augsburg,32,10,10,900,10,12,1.2,35,23,65.7,3,30,NULL
82328faf,2019-2020,ITA,1. Serie A,5th,Roma,22,1,1,90,1,1,1,2,1,50,0,0,NULL
82b1198a,2019-2020,ITA,1. Serie A,7th,Napoli,30,17,17,1469,16.3,17,1.04,53,36,71.7,4,23.5,0
8778c910,2019-2020,GER,1. Bundesliga,1st,Bayern Munich,33,33,33,2970,33,31,0.94,111,84,74.8,15,45.5,25
8cabdc1e,2019-2020,ITA,1. Serie A,8th,Sassuolo,32,31,31,2790,31,55,1.77,140,93,65.7,5,16.1,12.5
8f29e08b,2019-2020,ESP,1. La Liga,10th,Osasuna,23,2,2,180,2,3,1.5,8,6,75,0,0,0
8f62b6ee,2019-2020,ENG,1. Premier League,6th,Tottenham,32,21,21,1807,20.1,21,1.05,93,74,79.6,6,28.6,33.3
8f8c6934,2019-2020,ESP,1. La Liga,8th,Getafe,26,38,38,3420,38,37,0.97,102,70,68.6,15,39.5,16.7
9328b835,2019-2020,ENG,1. Premier League,16th,West Ham,34,25,25,2117,23.5,34,1.45,98,69,68.4,5,20,25
9413b19f,2019-2020,ITA,1. Serie A,7th,Napoli,22,22,21,1951,21.7,33,1.52,76,46,63.2,3,14.3,16.7
96640846,2019-2020,ITA,1. Serie A,16th,Torino,31,1,1,90,1,3,3,5,3,60,0,0,0
967f34d3,2019-2020,ESP,1. La Liga,17th,Celta Vigo,24,33,33,2960,32.9,43,1.31,126,87,69.8,10,30.3,0
97852360,2019-2020,ESP,1. La Liga,16th,Alavés,27,27,27,2358,26.2,37,1.41,92,61,68.5,6,22.2,27.3
9970da54,2019-2020,ESP,1. La Liga,16th,Alavés,22,3,3,270,3,3,1,4,2,50,1,33.3,0
9f0ea33f,2019-2020,ESP,1. La Liga,5th,Villarreal,30,34,34,3060,34,41,1.21,142,107,74.6,11,32.4,16.7
9f5a610b,2019-2020,ITA,1. Serie A,15th,Sampdoria,24,2,2,180,2,5,2.5,13,8,69.2,0,0,0
a01c3d54,2019-2020,ESP,1. La Liga,12th,Levante,28,36,36,3240,36,51,1.42,201,152,76.1,5,13.9,50
a111cf41,2019-2020,ITA,1. Serie A,13th,Udinese,25,38,38,3420,38,51,1.34,186,139,76.9,14,36.8,20
a179d516,2019-2020,ENG,1. Premier League,4th,Chelsea,37,5,5,450,5,7,1.4,16,10,56.3,1,20,NULL
a4995f48,2019-2020,ESP,1. La Liga,10th,Osasuna,26,19,18,1655,18.4,27,1.47,79,52,67.1,7,38.9,0
a6de6361,2019-2020,ENG,1. Premier League,17th,Aston Villa,33,20,20,1794,19.9,35,1.76,99,67,67.7,4,20,0
a70b8345,2019-2020,GER,1. Bundesliga,9th,Eint Frankfurt,26,9,9,810,9,14,1.56,47,35,74.5,1,11.1,0
a8a3d139,2019-2020,ENG,1. Premier League,17th,Aston Villa,26,1,1,7,0.1,0,0,0,0,NULL,0,0,NULL
a92ab7be,2019-2020,GER,1. Bundesliga,8th,Freiburg,26,10,10,900,10,14,1.4,70,54,80,3,30,NULL
a9dc785c,2019-2020,ESP,1. La Liga,2nd,Barcelona,30,2,2,180,2,2,1,3,1,33.3,1,50,NULL
ab13a5aa,2019-2020,ENG,1. Premier League,14th,Crystal Palace,32,35,35,3150,35,42,1.2,147,106,71.4,10,28.6,NULL
ab4449d6,2019-2020,ITA,1. Serie A,12th,Bologna,28,37,37,3330,37,64,1.73,180,122,67.8,2,5.4,14.3
ac295d9e,2019-2020,ESP,1. La Liga,14th,Eibar,27,35,35,3150,35,51,1.46,113,67,58.4,10,28.6,20
ac4003af,2019-2020,ITA,1. Serie A,3rd,Atalanta,27,6,5,525,5.8,5,0.86,19,14,73.7,2,40,NULL
ad3389d5,2019-2020,GER,1. Bundesliga,5th,Leverkusen,29,34,34,3060,34,44,1.29,137,92,69.3,10,29.4,0
afb0c500,2019-2020,GER,1. Bundesliga,12th,Schalke 04,22,26,26,2315,25.7,40,1.56,114,79,68.4,6,23.1,0
b5bdf144,2019-2020,ESP,1. La Liga,20th,Espanyol,29,2,2,180,2,0,0,4,4,100,2,100,NULL
bcb2ccd8,2019-2020,GER,1. Bundesliga,3rd,RB Leipzig,29,32,32,2880,32,34,1.06,117,82,72.6,10,31.3,0
bfb15d99,2019-2020,ESP,1. La Liga,12th,Levante,23,2,2,180,2,2,1,10,8,80,1,50,NULL
c41f7379,2019-2020,GER,1. Bundesliga,6th,Hoffenheim,34,4,4,360,4,4,1,20,16,85,1,25,0
c89e8aae,2019-2020,GER,1. Bundesliga,7th,Wolfsburg,31,8,8,720,8,8,1,36,29,80.6,3,37.5,0
c9cb972b,2019-2020,ESP,1. La Liga,9th,Valencia,28,15,14,1324,14.7,23,1.56,80,58,72.5,3,21.4,0
cbac6ec9,2019-2020,GER,1. Bundesliga,13th,Mainz 05,21,13,12,1125,12.5,25,2,64,41,64.1,2,16.7,33.3
cda0b317,2019-2020,ESP,1. La Liga,15th,Betis,29,33,33,2887,32.1,48,1.5,118,80,68.6,5,15.2,0
ce17b5eb,2019-2020,GER,1. Bundesliga,9th,Eint Frankfurt,29,22,22,1980,22,38,1.73,104,69,64.4,4,18.2,0
cf1c23d8,2019-2020,ITA,1. Serie A,2nd,Inter,33,4,4,270,3,4,1.33,6,3,50,1,25,0
d0b3ceb9,2019-2020,ENG,1. Premier League,19th,Watford,36,38,38,3420,38,64,1.68,166,109,66.3,9,23.7,11.1
db401046,2019-2020,GER,1. Bundesliga,7th,Wolfsburg,27,26,26,2340,26,38,1.46,104,69,67.3,5,19.2,0
dc366c36,2019-2020,GER,1. Bundesliga,15th,Augsburg,26,24,24,2160,24,51,2.12,122,72,58.2,4,16.7,100
e082af5b,2019-2020,ENG,1. Premier League,11th,Southampton,23,10,10,900,10,25,2.5,53,30,56.6,2,20,0
e1b0a70d,2019-2020,ITA,1. Serie A,10th,Fiorentina,29,7,7,624,6.9,5,0.72,19,16,89.5,3,42.9,0
e358587b,2019-2020,ENG,1. Premier League,17th,Aston Villa,36,12,12,1080,12,20,1.67,50,32,64,2,16.7,33.3
e358587b,2019-2020,ITA,1. Serie A,6th,Milan,36,2,2,90,1,1,1,5,4,80,0,0,100
e5a76dfe,2019-2020,ENG,1. Premier League,9th,Sheffield Utd,22,36,36,3240,36,33,0.92,129,97,75.2,13,36.1,50
ea83bfa6,2019-2020,ESP,1. La Liga,7th,Granada,25,35,35,3150,35,42,1.2,136,97,72.1,12,34.3,20
ee833569,2019-2020,ITA,1. Serie A,20th,SPAL,30,26,26,2340,26,41,1.58,142,106,75.4,3,11.5,0
ee8508c0,2019-2020,ESP,1. La Liga,3rd,Atlético Madrid,26,38,38,3395,37.7,27,0.72,105,82,77.1,17,44.7,0
f058ed1f,2019-2020,ITA,1. Serie A,8th,Sassuolo,38,5,5,450,5,4,0.8,26,23,84.6,2,40,NULL
f0f7f62f,2019-2020,ITA,1. Serie A,3rd,Atalanta,24,33,33,2884,32,42,1.31,113,78,68.1,8,24.2,0
f23f9d20,2019-2020,ENG,1. Premier League,20th,Norwich City,31,36,36,3240,36,68,1.89,189,123,65.6,5,13.9,40
f554e29b,2019-2020,ITA,1. Serie A,14th,Cagliari,25,16,16,1440,16,21,1.31,86,66,76.7,3,18.8,50
f6798fc3,2019-2020,ESP,1. La Liga,4th,Sevilla,28,6,5,495,5.5,3,0.55,19,17,89.5,4,80,0
f6a06749,2019-2020,ITA,1. Serie A,1st,Juventus,29,1,0,19,0.2,0,0,0,0,NULL,0,NULL,NULL
f76e6b4e,2019-2020,ENG,1. Premier League,1st,Liverpool,32,11,9,875,9.7,10,1.03,28,17,64.3,2,22.2,NULL
fe471a89,2019-2020,ITA,1. Serie A,19th,Brescia,24,6,5,531,5.9,16,2.71,45,28,64.4,0,0,NULL
