player,squad,comp,id
Martín Montoya,Brighton,1. Premier League,522
Cristian Tello,Betis,1. La Liga,523
Jerry St. Juste,Mainz 05,1. Bundesliga,524
Wilfried Zaha,Crystal Palace,1. Premier League,525
Lucas Höler,Freiburg,1. Bundesliga,526
Daniel Wass,Valencia,1. La Liga,527
Frenkie de Jong,Barcelona,1. La Liga,528
Ruben Loftus-Cheek,Chelsea,1. Premier League,529
Morgan Gibbs-White,Wolves,1. Premier League,530
Unai López,Athletic Club,1. La Liga,531
Marvin Zeegelaar,Udinese,1. Serie A,532
Jaume Costa,Valencia,1. La Liga,533
Jesse Lingard,Manchester Utd,1. Premier League,534
Mattia Caldara,Atalanta,1. Serie A,535
Ilija Nestorovski,Udinese,1. Serie A,536
Ryan Fredericks,West Ham,1. Premier League,537
Roger Martí,Levante,1. La Liga,538
Sergio Córdova,Augsburg,1. Bundesliga,539
Jan Bednarek,Southampton,1. Premier League,540
Kristoffer Askildsen,Sampdoria,1. Serie A,541
Ashley Young,Manchester Utd,1. Premier League,542
Matthijs de Ligt,Juventus,1. Serie A,543
Giovanni Di Lorenzo,Napoli,1. Serie A,544
Gonzalo Escalante,Eibar,1. La Liga,545
Ciro Immobile,Lazio,1. Serie A,546
Andreas Pereira,Manchester Utd,1. Premier League,547
William Troost-Ekong,Udinese,1. Serie A,548
Gerard Moreno,Villarreal,1. La Liga,549
Manolo Gabbiadini,Sampdoria,1. Serie A,550
Karim Onisiwo,Mainz 05,1. Bundesliga,551
Rob Holding,Arsenal,1. Premier League,552
Marvin Plattenhardt,Hertha BSC,1. Bundesliga,553
Giuseppe Pezzella,Parma,1. Serie A,554
Tommaso Augello,Sampdoria,1. Serie A,555
Stefan Posch,Hoffenheim,1. Bundesliga,556
Éder Militão,Real Madrid,1. La Liga,557
Ross Barkley,Chelsea,1. Premier League,558
Tanguy Ndombele,Tottenham,1. Premier League,559
Fabio Depaoli,Sampdoria,1. Serie A,560
Gian-Luca Itter,Freiburg,1. Bundesliga,561
Janik Haberer,Freiburg,1. Bundesliga,562
Raheem Sterling,Manchester City,1. Premier League,563
Federico Bonazzoli,Sampdoria,1. Serie A,564
William Carvalho,Betis,1. La Liga,565
Walace,Udinese,1. Serie A,566
Elseid Hysaj,Napoli,1. Serie A,567
Raúl Jiménez,Wolves,1. Premier League,568
Almamy Touré,Eint Frankfurt,1. Bundesliga,569
Lautaro Martínez,Inter,1. Serie A,570
Sergio Ramos,Real Madrid,1. La Liga,571
André Gomes,Everton,1. Premier League,572
Justin Kluivert,Roma,1. Serie A,573
Mehdi Bourabia,Sassuolo,1. Serie A,574
Ben Davies,Tottenham,1. Premier League,575
Jay Rodriguez,Burnley,1. Premier League,576
John Stones,Manchester City,1. Premier League,577
Issa Diop,West Ham,1. Premier League,578
Andrés Guardado,Betis,1. La Liga,579
Josh Sargent,Werder Bremen,1. Bundesliga,580
Nolito,Celta Vigo,1. La Liga,581
Amine Harit,Schalke 04,1. Bundesliga,582
Riqui Puig,Barcelona,1. La Liga,583
Santiago Arias,Atlético Madrid,1. La Liga,584
Denis Vavro,Lazio,1. Serie A,585
Nico Schlotterbeck,Freiburg,1. Bundesliga,586
Ezequiel Ávila,Osasuna,1. La Liga,587
Miguel,Valladolid,1. La Liga,588
Jetro Willems,Newcastle Utd,1. Premier League,589
Jordan Henderson,Liverpool,1. Premier League,590
Raúl García,Athletic Club,1. La Liga,591
Andrea Carboni,Cagliari,1. Serie A,592
Ola Aina,Torino,1. Serie A,593
Samuel Umtiti,Barcelona,1. La Liga,594
Stefano Okaka,Udinese,1. Serie A,595
Jack Cork,Burnley,1. Premier League,596
Omar Colley,Sampdoria,1. Serie A,597
Giangiacomo Magnani,Sassuolo,1. Serie A,598
Claudio Bravo,Manchester City,1. Premier League,599
Ethan Ampadu,RB Leipzig,1. Bundesliga,600
Jérôme Roussillon,Wolfsburg,1. Bundesliga,601
Edoardo Goldaniga,Genoa,1. Serie A,602
Mato Jajalo,Udinese,1. Serie A,603
Anthony Ujah,Union Berlin,1. Bundesliga,604
Steven Bergwijn,Tottenham,1. Premier League,605
Henrikh Mkhitaryan,Arsenal,1. Premier League,606
Achraf Hakimi,Dortmund,1. Bundesliga,607
Víctor Díaz,Granada,1. La Liga,608
Florin Andone,Brighton,1. Premier League,609
Niklas Süle,Bayern Munich,1. Bundesliga,610
Antonio Sanabria,Genoa,1. Serie A,611
Ansu Fati,Barcelona,1. La Liga,612
Ibrahima Konaté,RB Leipzig,1. Bundesliga,613
Kingsley Ehizibue,Köln,1. Bundesliga,614
Vicente Iborra,Villarreal,1. La Liga,615
Rafael Tolói,Atalanta,1. Serie A,616
Riccardo Orsolini,Bologna,1. Serie A,617
Nicola Sansone,Bologna,1. Serie A,618
Maximilian Eggestein,Werder Bremen,1. Bundesliga,619
Erik Thommy,Düsseldorf,1. Bundesliga,620
James Milner,Liverpool,1. Premier League,621
Lukáš Haraslín,Sassuolo,1. Serie A,622
Giacomo Raspadori,Sassuolo,1. Serie A,623
Alex Ferrari,Sampdoria,1. Serie A,624
Lucas Torreira,Arsenal,1. Premier League,625
Emil Krafth,Newcastle Utd,1. Premier League,626
Wilfried Singo,Torino,1. Serie A,627
Erik Durm,Eint Frankfurt,1. Bundesliga,628
Robin Koch,Freiburg,1. Bundesliga,629
Koray Günter,Hellas Verona,1. Serie A,630
Nahitan Nández,Cagliari,1. Serie A,631
Max Kilman,Wolves,1. Premier League,632
Ashley Barnes,Burnley,1. Premier League,633
James Ward-Prowse,Southampton,1. Premier League,634
Unai Núñez,Athletic Club,1. La Liga,635
Álex Berenguer,Torino,1. Serie A,636
Francesco Magnanelli,Sassuolo,1. Serie A,637
Rodrigo Bentancur,Juventus,1. Serie A,638
Karim Benzema,Real Madrid,1. La Liga,639
Ante Budimir,Mallorca,1. La Liga,640
Víctor Camarasa,Crystal Palace,1. Premier League,641
Víctor Laguardia,Alavés,1. La Liga,642
Darío Poveda,Atlético Madrid,1. La Liga,643
Diego Godín,Inter,1. Serie A,644
Raúl Albiol,Villarreal,1. La Liga,645
Gianluca Caprari,Parma,1. Serie A,646
Fikayo Tomori,Chelsea,1. Premier League,647
Adama Traoré,Wolves,1. Premier League,648
Lyanco,Torino,1. Serie A,649
Morten Thorsby,Sampdoria,1. Serie A,650
Fran Beltrán,Celta Vigo,1. La Liga,651
Robert Skov,Hoffenheim,1. Bundesliga,652
Davie Selke,Werder Bremen,1. Bundesliga,653
Melayro Bogarde,Hoffenheim,1. Bundesliga,654
Allan Saint-Maximin,Newcastle Utd,1. Premier League,655
Ridle Baku,Mainz 05,1. Bundesliga,656
Oriol Romeu,Southampton,1. Premier League,657
Moussa Diaby,Leverkusen,1. Bundesliga,658
Joelinton,Newcastle Utd,1. Premier League,659
Kalidou Koulibaly,Napoli,1. Serie A,660
Victor Lindelöf,Manchester Utd,1. Premier League,661
Sergi Guardiola,Valladolid,1. La Liga,662
John McGinn,Aston Villa,1. Premier League,663
Carles Pérez,Roma,1. Serie A,664
Solly March,Brighton,1. Premier League,665
Henrikh Mkhitaryan,Roma,1. Serie A,666
Ángel Correa,Atlético Madrid,1. La Liga,667
David García,Osasuna,1. La Liga,668
Mason Greenwood,Manchester Utd,1. Premier League,669
Davide Faraoni,Hellas Verona,1. Serie A,670
Allan,Napoli,1. Serie A,671
Virgil van Dijk,Liverpool,1. Premier League,672
Musa Barrow,Bologna,1. Serie A,673
Lucas Digne,Everton,1. Premier League,674
Valerio Verre,Hellas Verona,1. Serie A,675
Roberto Firmino,Liverpool,1. Premier League,676
Ximo Navarro,Alavés,1. La Liga,677
Juan Cuadrado,Juventus,1. Serie A,678
Callum Hudson-Odoi,Chelsea,1. Premier League,679
Stefano Sturaro,Genoa,1. Serie A,680
Ozan Kabak,Schalke 04,1. Bundesliga,681
Michael Gregoritsch,Augsburg,1. Bundesliga,682
Federico Chiesa,Fiorentina,1. Serie A,683
Wilfred Ndidi,Leicester City,1. Premier League,684
Marash Kumbulla,Hellas Verona,1. Serie A,685
Paco Alcácer,Villarreal,1. La Liga,686
Jesús Vallejo,Granada,1. La Liga,687
Juan Mata,Manchester Utd,1. Premier League,688
Duván Zapata,Atalanta,1. Serie A,689
Quini,Granada,1. La Liga,690
Benjamin Hübner,Hoffenheim,1. Bundesliga,691
Manuel Locatelli,Sassuolo,1. Serie A,692
Ander Guevara,Real Sociedad,1. La Liga,693
Willy Boly,Wolves,1. Premier League,694
Stefano Sensi,Inter,1. Serie A,695
Vitolo,Atlético Madrid,1. La Liga,696
Bram Nuytinck,Udinese,1. Serie A,697
Jonathan Burkardt,Mainz 05,1. Bundesliga,698
Willi Orban,RB Leipzig,1. Bundesliga,699
Kurt Zouma,Chelsea,1. Premier League,700
Giovanni Simeone,Cagliari,1. Serie A,701
Xherdan Shaqiri,Liverpool,1. Premier League,702
Milot Rashica,Werder Bremen,1. Bundesliga,703
Mattia Destro,Genoa,1. Serie A,704
Mahmoud Dahoud,Dortmund,1. Bundesliga,705
James Maddison,Leicester City,1. Premier League,706
Albin Ekdal,Sampdoria,1. Serie A,707
Mohammed Salisu,Valladolid,1. La Liga,708
Rubén García,Osasuna,1. La Liga,709
Goran Pandev,Genoa,1. Serie A,710
Jamaal Lascelles,Newcastle Utd,1. Premier League,711
Dimitri Foulquier,Watford,1. Premier League,712
Mason Mount,Chelsea,1. Premier League,713
Carles Pérez,Barcelona,1. La Liga,714
Roberto Gagliardini,Inter,1. Serie A,715
Pervis Estupiñán,Osasuna,1. La Liga,716
Gabriele Corbo,Bologna,1. Serie A,717
Marcus Ingvartsen,Union Berlin,1. Bundesliga,718
Jerdy Schouten,Bologna,1. Serie A,719
César Azpilicueta,Chelsea,1. Premier League,720
Ihlas Bebou,Hoffenheim,1. Bundesliga,721
Jorginho,Chelsea,1. Premier League,722
Andreas Christensen,Chelsea,1. Premier League,723
Rodrigo,Valencia,1. La Liga,724
Harry Kane,Tottenham,1. Premier League,725
Axel Tuanzebe,Manchester Utd,1. Premier League,726
Carlos Clerc,Levante,1. La Liga,727
Phil Foden,Manchester City,1. Premier League,728
Jens Stryger Larsen,Udinese,1. Serie A,729
José Ángel,Eibar,1. La Liga,730
Remo Freuler,Atalanta,1. Serie A,731
Víctor Camarasa,Alavés,1. La Liga,732
Dele Alli,Tottenham,1. Premier League,733
Conor Coady,Wolves,1. Premier League,734
Aarón Martín,Mainz 05,1. Bundesliga,735
Dries Mertens,Napoli,1. Serie A,736
Kyle Walker-Peters,Tottenham,1. Premier League,737
Trent Alexander-Arnold,Liverpool,1. Premier League,738
Giorgio Chiellini,Juventus,1. Serie A,739
Tomás Rincón,Torino,1. Serie A,740
Lorenzo Insigne,Napoli,1. Serie A,741
Mathías Olivera,Getafe,1. La Liga,742
Koffi Djidji,Torino,1. Serie A,743
Iker Muniain,Athletic Club,1. La Liga,744
Granit Xhaka,Arsenal,1. Premier League,745
Erick Cabaco,Getafe,1. La Liga,746
Philippe Coutinho,Bayern Munich,1. Bundesliga,747
Dominic Calvert-Lewin,Everton,1. Premier League,748
Lukas Klünter,Hertha BSC,1. Bundesliga,749
Mikel Vesga,Athletic Club,1. La Liga,750
Marvin Friedrich,Union Berlin,1. Bundesliga,751
Leon Goretzka,Bayern Munich,1. Bundesliga,752
Aritz Elustondo,Real Sociedad,1. La Liga,753
Nils Petersen,Freiburg,1. Bundesliga,754
Luca Ceppitelli,Cagliari,1. Serie A,755
Maximilian Mittelstädt,Hertha BSC,1. Bundesliga,756
Chris Smalling,Roma,1. Serie A,757
Christian Günter,Freiburg,1. Bundesliga,758
Lukas Klostermann,RB Leipzig,1. Bundesliga,759
Davinson Sánchez,Tottenham,1. Premier League,760
Ryan Bertrand,Southampton,1. Premier League,761
Kevin Akpoguma,Hoffenheim,1. Bundesliga,762
Lorenzo Venuti,Fiorentina,1. Serie A,763
Francesco Acerbi,Lazio,1. Serie A,764
Nicolò Rovella,Genoa,1. Serie A,765
Gian Marco Ferrari,Sassuolo,1. Serie A,766
Joël Matip,Liverpool,1. Premier League,767
João Cancelo,Manchester City,1. Premier League,768
Jesús Navas,Sevilla,1. La Liga,769
Youri Tielemans,Leicester City,1. Premier League,770
Paul Pogba,Manchester Utd,1. Premier League,771
Luis Alberto,Lazio,1. Serie A,772
Grischa Prömel,Union Berlin,1. Bundesliga,773
Takefusa Kubo,Mallorca,1. La Liga,774
Pablo Piatti,Espanyol,1. La Liga,775
Thorgan Hazard,Dortmund,1. Bundesliga,776
Iñaki Williams,Athletic Club,1. La Liga,777
Kevin Möhwald,Werder Bremen,1. Bundesliga,778
Andreas Skov Olsen,Bologna,1. Serie A,779
Lucas Vázquez,Real Madrid,1. La Liga,780
David Timor,Getafe,1. La Liga,781
Enis Bardhi,Levante,1. La Liga,782
Danny Welbeck,Watford,1. Premier League,783
Erick Cabaco,Levante,1. La Liga,784
Robert Lewandowski,Bayern Munich,1. Bundesliga,785
Nicolò Zaniolo,Roma,1. Serie A,786
Andros Townsend,Crystal Palace,1. Premier League,787
Mikel Balenziaga,Athletic Club,1. La Liga,788
Josh Brownhill,Burnley,1. Premier League,789
Borja Mayoral,Levante,1. La Liga,790
Coke,Levante,1. La Liga,791
Gastón Pereiro,Cagliari,1. Serie A,792
Anthony Martial,Manchester Utd,1. Premier League,793
Emil Forsberg,RB Leipzig,1. Bundesliga,794
Ellyes Skhiri,Köln,1. Bundesliga,795
Alex Iwobi,Everton,1. Premier League,796
Robin Le Normand,Real Sociedad,1. La Liga,797
Mario Hermoso,Atlético Madrid,1. La Liga,798
Nicolas Pépé,Arsenal,1. Premier League,799
Yves Bissouma,Brighton,1. Premier League,800
Toni Kroos,Real Madrid,1. La Liga,801
Ángel Montoro,Granada,1. La Liga,802
Ayoze Pérez,Leicester City,1. Premier League,803
Benno Schmitz,Köln,1. Bundesliga,804
Javi López,Alavés,1. La Liga,805
Darwin Machís,Granada,1. La Liga,806
Kai Havertz,Leverkusen,1. Bundesliga,807
Fabinho,Liverpool,1. Premier League,808
Simon Kjær,Milan,1. Serie A,809
Édgar Méndez,Alavés,1. La Liga,810
Nicolò Barella,Inter,1. Serie A,811
Samuel Chukwueze,Villarreal,1. La Liga,812
Daniel Ginczek,Wolfsburg,1. Bundesliga,813
Mattia Bani,Bologna,1. Serie A,814
Mauro Arambarri,Getafe,1. La Liga,815
Reece Oxford,Augsburg,1. Bundesliga,816
Niklas Stark,Hertha BSC,1. Bundesliga,817
Kostas Manolas,Napoli,1. Serie A,818
Koke,Atlético Madrid,1. La Liga,819
Jason,Getafe,1. La Liga,820
Jacopo Da Riva,Atalanta,1. Serie A,821
Diogo Dalot,Manchester Utd,1. Premier League,822
Josuha Guilavogui,Wolfsburg,1. Bundesliga,823
Jaime Mata,Getafe,1. La Liga,824
Manu Vallejo,Valencia,1. La Liga,825
Theo Walcott,Everton,1. Premier League,826
Romelu Lukaku,Inter,1. Serie A,827
David Silva,Manchester City,1. Premier League,828
Rubén Rochina,Levante,1. La Liga,829
Raphaël Guerreiro,Dortmund,1. Bundesliga,830
Cengiz Ünder,Roma,1. Serie A,831
Timothy Castagne,Atalanta,1. Serie A,832
Cristian Ansaldi,Torino,1. Serie A,833
Marten de Roon,Atalanta,1. Serie A,834
Diego Demme,Napoli,1. Serie A,835
Stanislav Lobotka,Napoli,1. Serie A,836
Daichi Kamada,Eint Frankfurt,1. Bundesliga,837
Leon Bailey,Leverkusen,1. Bundesliga,838
Lucas Leiva,Lazio,1. Serie A,839
Eric Bailly,Manchester Utd,1. Premier League,840
Samu Castillejo,Milan,1. Serie A,841
Rubén Peña,Villarreal,1. La Liga,842
Antonio Barragán,Betis,1. La Liga,843
Aihen Muñoz,Real Sociedad,1. La Liga,844
Dwight McNeil,Burnley,1. Premier League,845
Youssef En-Nesyri,Leganés,1. La Liga,846
Diego Carlos,Sevilla,1. La Liga,847
Jonas Hector,Köln,1. Bundesliga,848
Mikel Merino,Real Sociedad,1. La Liga,849
James Tarkowski,Burnley,1. Premier League,850
Sergio Agüero,Manchester City,1. Premier League,851
Douglas Luiz,Aston Villa,1. Premier League,852
Tom Davies,Everton,1. Premier League,853
Jonathan Tah,Leverkusen,1. Bundesliga,854
Dani Ceballos,Arsenal,1. Premier League,855
Exequiel Palacios,Leverkusen,1. Bundesliga,856
Giorgos Kyriakopoulos,Sassuolo,1. Serie A,857
Jonjo Shelvey,Newcastle Utd,1. Premier League,858
Serge Gnabry,Bayern Munich,1. Bundesliga,859
Marc Bartra,Betis,1. La Liga,860
Danilo Cataldi,Lazio,1. Serie A,861
Michael Keane,Everton,1. Premier League,862
Joseph Aidoo,Celta Vigo,1. La Liga,863
Jérôme Boateng,Bayern Munich,1. Bundesliga,864
Federico Peluso,Sassuolo,1. Serie A,865
Ben Mee,Burnley,1. Premier League,866
Raúl Moro,Lazio,1. Serie A,867
Nacho,Real Madrid,1. La Liga,868
Lucas Moura,Tottenham,1. Premier League,869
Gonzalo Villar,Roma,1. Serie A,870
Jadon Sancho,Dortmund,1. Bundesliga,871
Kevin Vogt,Hoffenheim,1. Bundesliga,872
Adrien Tameze,Atalanta,1. Serie A,873
Stuart Armstrong,Southampton,1. Premier League,874
Romain Saïss,Wolves,1. Premier League,875
Patrick Cutrone,Fiorentina,1. Serie A,876
Emre Can,Juventus,1. Serie A,877
Konrad Laimer,RB Leipzig,1. Bundesliga,878
Nélson Semedo,Barcelona,1. La Liga,879
Noah Katterbach,Köln,1. Bundesliga,880
Germán Pezzella,Fiorentina,1. Serie A,881
Cheikhou Kouyaté,Crystal Palace,1. Premier League,882
Geoffrey Kondogbia,Valencia,1. La Liga,883
Samuel Di Carmine,Hellas Verona,1. Serie A,884
Hans Hateboer,Atalanta,1. Serie A,885
Adama Soumaoro,Genoa,1. Serie A,886
Alexander Hack,Mainz 05,1. Bundesliga,887
Kike,Eibar,1. La Liga,888
Alexis Saelemaekers,Milan,1. Serie A,889
Marco Asensio,Real Madrid,1. La Liga,890
Jordan Veretout,Roma,1. Serie A,891
Grégoire Defrel,Sassuolo,1. Serie A,892
Luuk de Jong,Sevilla,1. La Liga,893
Adam Webster,Brighton,1. Premier League,894
Keven Schlotterbeck,Union Berlin,1. Bundesliga,895
Héctor Bellerín,Arsenal,1. Premier League,896
Alfred Duncan,Fiorentina,1. Serie A,897
Arthur Masuaku,West Ham,1. Premier League,898
Rani Khedira,Augsburg,1. Bundesliga,899
Karol Linetty,Sampdoria,1. Serie A,900
Musa Barrow,Atalanta,1. Serie A,901
Marco Benassi,Fiorentina,1. Serie A,902
Ronald Araújo,Barcelona,1. La Liga,903
Chris Wood,Burnley,1. Premier League,904
Sofyan Amrabat,Hellas Verona,1. Serie A,905
Nicolas Nkoulou,Torino,1. Serie A,906
Matteo Darmian,Parma,1. Serie A,907
Mark Noble,West Ham,1. Premier League,908
Denis Suárez,Celta Vigo,1. La Liga,909
Igor Zubeldia,Real Sociedad,1. La Liga,910
Juan Foyth,Tottenham,1. Premier League,911
Alberto Grassi,Parma,1. Serie A,912
Kyle Walker-Peters,Southampton,1. Premier League,913
Jeremy Toljan,Sassuolo,1. Serie A,914
Maya Yoshida,Sampdoria,1. Serie A,915
Martin Palumbo,Udinese,1. Serie A,916
Roberto Piccoli,Atalanta,1. Serie A,917
Christoph Baumgartner,Hoffenheim,1. Bundesliga,918
Alessandro Schöpf,Schalke 04,1. Bundesliga,919
Philipp Lienhart,Freiburg,1. Bundesliga,920
Wout Weghorst,Wolfsburg,1. Bundesliga,921
Paulo Dybala,Juventus,1. Serie A,922
Alfred Duncan,Sassuolo,1. Serie A,923
Borja Iglesias,Betis,1. La Liga,924
Igor,Fiorentina,1. Serie A,925
Takehiro Tomiyasu,Bologna,1. Serie A,926
Carlos Gruezo,Augsburg,1. Bundesliga,927
Federico Valverde,Real Madrid,1. La Liga,928
Erling Haaland,Dortmund,1. Bundesliga,929
Pau Torres,Villarreal,1. La Liga,930
Iñigo Lekue,Athletic Club,1. La Liga,931
Karim Bellarabi,Leverkusen,1. Bundesliga,932
Robert Andrich,Union Berlin,1. Bundesliga,933
Taiwo Awoniyi,Mainz 05,1. Bundesliga,934
Kévin Rodrigues,Leganés,1. La Liga,935
Eric García,Manchester City,1. Premier League,936
Jorge Meré,Köln,1. Bundesliga,937
Manuel Lazzari,Lazio,1. Serie A,938
Maxi Gómez,Valencia,1. La Liga,939
Casemiro,Real Madrid,1. La Liga,940
Mamadou Sakho,Crystal Palace,1. Premier League,941
Martin Ødegaard,Real Sociedad,1. La Liga,942
Rolando Mandragora,Udinese,1. Serie A,943
Neco Williams,Liverpool,1. Premier League,944
Nicolás Domínguez,Bologna,1. Serie A,945
Bruno Fernandes,Manchester Utd,1. Premier League,946
Anwar El Ghazi,Aston Villa,1. Premier League,947
Alberto Moreno,Villarreal,1. La Liga,948
Suso,Milan,1. Serie A,949
Yannick Gerhardt,Wolfsburg,1. Bundesliga,950
Xaver Schlager,Wolfsburg,1. Bundesliga,951
Alphonso Davies,Bayern Munich,1. Bundesliga,952
Joel Pohjanpalo,Leverkusen,1. Bundesliga,953
Djibril Sow,Eint Frankfurt,1. Bundesliga,954
Dominique Heintz,Freiburg,1. Bundesliga,955
Marc Cucurella,Getafe,1. La Liga,956
Jon Pacheco,Real Sociedad,1. La Liga,957
Dimitri Foulquier,Granada,1. La Liga,958
Robin Knoche,Wolfsburg,1. Bundesliga,959
Carlos Neva,Granada,1. La Liga,960
Alexandre Lacazette,Arsenal,1. Premier League,961
Hannes Wolf,RB Leipzig,1. Bundesliga,962
Federico Santander,Bologna,1. Serie A,963
Álvaro Odriozola,Bayern Munich,1. Bundesliga,964
Ondrej Duda,Hertha BSC,1. Bundesliga,965
Julian Brandt,Dortmund,1. Bundesliga,966
Sergio Escudero,Sevilla,1. La Liga,967
Ebrima Colley,Atalanta,1. Serie A,968
Matheus Cunha,Hertha BSC,1. Bundesliga,969
Cristiano Ronaldo,Juventus,1. Serie A,970
Thomas Delaney,Dortmund,1. Bundesliga,971
Cristian Romero,Genoa,1. Serie A,972
Sheraldo Becker,Union Berlin,1. Bundesliga,973
Igor,SPAL,1. Serie A,974
Nemanja Radoja,Levante,1. La Liga,975
Damián Suárez,Getafe,1. La Liga,976
Daniele Baselli,Torino,1. Serie A,977
Portu,Real Sociedad,1. La Liga,978
Manuel Gulde,Freiburg,1. Bundesliga,979
Martín Zubimendi,Real Sociedad,1. La Liga,980
Adam Lallana,Liverpool,1. Premier League,981
Mouctar Diakhaby,Valencia,1. La Liga,982
Andrea Belotti,Torino,1. Serie A,983
Antoine Griezmann,Barcelona,1. La Liga,984
Serge Aurier,Tottenham,1. Premier League,985
Angelo Ogbonna,West Ham,1. Premier League,986
Stefan Ilsanker,Eint Frankfurt,1. Bundesliga,987
Jeison Murillo,Celta Vigo,1. La Liga,988
Gabriel Paulista,Valencia,1. La Liga,989
Daniel Caligiuri,Schalke 04,1. Bundesliga,990
Theo Hernández,Milan,1. Serie A,991
Willian José,Real Sociedad,1. La Liga,992
Dejan Kulusevski,Parma,1. Serie A,993
Divock Origi,Liverpool,1. Premier League,994
Erick Pulgar,Fiorentina,1. Serie A,995
Danny Rose,Newcastle Utd,1. Premier League,996
Daniel James,Manchester Utd,1. Premier League,997
Ben Chilwell,Leicester City,1. Premier League,998
Antonio Candreva,Inter,1. Serie A,999
Kostas Stafylidis,Hoffenheim,1. Bundesliga,1000
Joel Ward,Crystal Palace,1. Premier League,1001
Nabil Fekir,Betis,1. La Liga,1002
Roland Sallai,Freiburg,1. Bundesliga,1003
Jan Thielmann,Köln,1. Bundesliga,1004
Jonathan Schmid,Freiburg,1. Bundesliga,1005
Ander Capa,Athletic Club,1. La Liga,1006
Jean-Philippe Mateta,Mainz 05,1. Bundesliga,1007
Manu Trigueros,Villarreal,1. La Liga,1008
Georginio Wijnaldum,Liverpool,1. Premier League,1009
Sergi Roberto,Barcelona,1. La Liga,1010
Jean-Paul Boëtius,Mainz 05,1. Bundesliga,1011
Jack Grealish,Aston Villa,1. Premier League,1012
Weston McKennie,Schalke 04,1. Bundesliga,1013
Leandro Trossard,Brighton,1. Premier League,1014
Rúben Neves,Wolves,1. Premier League,1015
Marc Roca,Espanyol,1. La Liga,1016
Mario Gaspar,Villarreal,1. La Liga,1017
Luiz Felipe,Lazio,1. Serie A,1018
Jannik Vestergaard,Southampton,1. Premier League,1019
Thomas Müller,Bayern Munich,1. Bundesliga,1020
Kerem Demirbay,Leverkusen,1. Bundesliga,1021
Davide Biraschi,Genoa,1. Serie A,1022
Jack Stephens,Southampton,1. Premier League,1023
Guido Carrillo,Leganés,1. La Liga,1024
Tariq Lamptey,Chelsea,1. Premier League,1025
Florian Grillitsch,Hoffenheim,1. Bundesliga,1026
Kevin Long,Burnley,1. Premier League,1027
Lorenzo Tonelli,Sampdoria,1. Serie A,1028
Sean Longstaff,Newcastle Utd,1. Premier League,1029
Phil Jones,Manchester Utd,1. Premier League,1030
Rodri,Manchester City,1. Premier League,1031
Andrea Conti,Milan,1. Serie A,1032
Declan Rice,West Ham,1. Premier League,1033
Kevin Vogt,Werder Bremen,1. Bundesliga,1034
Lewis Dunk,Brighton,1. Premier League,1035
Matteo Pessina,Hellas Verona,1. Serie A,1036
Hamza Choudhury,Leicester City,1. Premier League,1037
José Luis Palomino,Atalanta,1. Serie A,1038
N'Golo Kanté,Chelsea,1. Premier League,1039
John Brooks,Wolfsburg,1. Bundesliga,1040
Florian Wirtz,Leverkusen,1. Bundesliga,1041
