id,player,games,minutes
0,Marco Benassi,18,980
1,Nemanja Gudelj,24,1216
2,Julian Ryerson,14,368
3,Ryan Bertrand,32,2742
4,Weston McKennie,28,2074
5,Ángel Correa,33,2061
6,Jaime Mata,34,2747
7,Marcos Llorente,29,1368
8,Manuel Lazzari,32,2548
9,Ezri Konsa,25,2039
10,Simone Verdi,33,2073
11,Kingsley Coman,24,1505
12,Eddie Salcedo,17,680
13,Raphaël Guerreiro,29,2335
14,Aleix Vidal,29,2165
15,Youssef En-Nesyri,18,796
16,Youssef En-Nesyri,18,1385
17,David Alaba,28,2498
18,Iago,10,674
19,Christopher Trimmel,32,2863
20,Mats Hummels,31,2581
21,Franck Kessié,35,2904
22,Jonathan Burkardt,8,253
23,Gaetano Castrovilli,33,2673
24,Francesco Magnanelli,22,1397
25,Danny Ings,38,2804
26,Martin Hinteregger,31,2721
27,Mattia Bani,27,2207
28,Sergio Ramos,35,3013
29,Jonathan Schmid,33,2836
30,Denis Vavro,11,328
31,Andrea Pinamonti,32,2236
32,Gianluigi Donnarumma,36,3201
33,Gabriele Corbo,2,122
34,Kevin Lasagna,36,2569
35,Federico Valverde,33,1907
36,Carlos Bacca,19,688
37,Mitchell Dijks,13,1006
38,Antonio Sanabria,24,1387
39,Giorgos Kyriakopoulos,26,1643
40,Juan Cuadrado,33,2654
41,Denis Cheryshev,24,926
42,Roger Martí,36,2267
43,Mohammed Salisu,31,2725
44,Mário Rui,24,1966
45,Santi Mina,34,1944
46,Ansu Fati,24,1027
47,Manu Vallejo,11,418
48,Dodi Lukebakio,30,2031
49,Mehdi Bourabia,17,925
50,Alexander Schwolow,24,2091
51,Alex Sandro,29,2385
52,Sandro Tonali,35,3014
53,Lucas Torró,7,331
54,Philippe Coutinho,23,1411
55,Dominik Kohr,26,1445
56,Claudio Bravo,4,347
57,Fernandinho,30,2397
58,Jeffrey Gouweleeuw,21,1645
59,Alessandro Schöpf,22,1432
60,Ethan Ampadu,3,81
61,Rogério,15,1015
62,Fabian Delph,16,1190
63,Aymeric Laporte,15,1097
64,Alberto Moreno,18,1471
65,Omar Mascarell,23,2026
66,Davie Selke,11,463
67,Davie Selke,19,960
68,Reece James,24,1515
69,Mert Müldür,24,1273
70,Álvaro Morata,34,2098
71,Denis Suárez,26,1630
72,Samu Castillejo,22,1209
73,Jérôme Roussillon,29,2364
74,Giuseppe Pezzella,1,80
75,Giuseppe Pezzella,22,949
76,Daniele Rugani,10,690
77,Daichi Kamada,28,1969
78,Luiz Felipe,26,2024
79,James Tarkowski,38,3420
80,Callum Hudson-Odoi,22,863
81,Rodrigo De Paul,34,2822
82,Bryan Cristante,26,1616
83,Takefusa Kubo,35,2312
84,Olivier Giroud,18,993
85,Riccardo Gagliolo,32,2604
86,David Timor,22,943
87,Ken Sema,32,2453
88,Diogo Jota,34,2284
89,Thibaut Courtois,34,3060
90,Cengiz Ünder,18,873
91,Joseph Aidoo,32,2502
92,Antonio Rüdiger,20,1710
93,Jannik Vestergaard,19,1497
94,André Gomes,19,1458
95,Timothy Castagne,27,1769
96,Rubén Sobrino,13,170
97,Rodrigo Becão,29,2213
98,Phil Bardsley,21,1890
99,Lucas Digne,35,3030
100,Frenkie de Jong,29,2115
101,Portu,35,2393
102,Christian Pulisic,25,1722
103,Declan Rice,38,3420
104,Roberto Piccoli,1,17
105,Andreas Christensen,21,1751
106,Paulo Otávio,5,380
107,Bosko Sutalo,7,280
108,Álvaro Odriozola,4,343
109,Álvaro Odriozola,3,152
110,Kevin Vogt,14,1105
111,Kevin Vogt,11,960
112,Marc Cucurella,37,3237
113,Jakub Jankto,30,2095
114,Theo Walcott,25,1287
115,Erik Pieters,24,1878
116,Rubén Peña,26,1909
117,Erling Haaland,15,1063
118,Rodrigo,27,1880
119,Melayro Bogarde,2,51
120,Rubén Duarte,31,2663
121,Mikel Balenziaga,9,563
122,Willi Orban,12,856
123,Ander Barrenetxea,17,442
124,Rafael Leão,31,1404
125,Nicolás Domínguez,16,699
126,Davide Calabria,25,1622
127,Kieran Trippier,25,1979
128,Sebastian Walukiewicz,14,1165
129,Lazar Samardzic,3,34
130,Harry Kane,29,2587
131,Aihen Muñoz,15,981
132,Amin Younes,9,176
133,Sargis Adamyan,15,746
134,Sergio Córdova,16,367
135,Giovanni Di Lorenzo,33,2970
136,Stefano Sturaro,16,1252
137,Dani García,36,3029
138,Ola Aina,32,2079
139,Ezequiel Ávila,20,1591
140,Moussa Djenepo,18,928
141,Manuel Gulde,17,1371
142,Ashley Barnes,19,1352
143,Walace,20,1139
144,Manuel Lanzini,24,1379
145,Marcus Ingvartsen,28,1716
146,Éder Militão,15,1022
147,Néstor Araujo,34,2888
148,Aaron Connolly,24,1258
149,Lewis Dunk,36,3230
150,Conor Coady,38,3420
151,Nacho,6,439
152,Nacho,6,439
153,Juan Mata,19,758
154,Pere Pons,30,1088
155,Joan Jordán,34,2254
156,Marten de Roon,35,2721
157,Lukas Kübler,5,209
158,Moussa Sissoko,29,2452
159,Tyler Adams,14,953
160,Allan Saint-Maximin,26,1863
161,Lucas Moura,35,2242
162,Ciaran Clark,14,1186
163,Axel Tuanzebe,5,189
164,Eric García,13,793
165,Ronald Araújo,6,238
166,Jamal Musiala,1,3
167,Alexis Sánchez,22,923
168,Jerdy Schouten,19,1082
169,Ozan Kabak,26,1777
170,Robin Gosens,34,2617
171,Jérôme Boateng,24,1796
172,Andrew Robertson,36,3111
173,Marwin Hitz,4,290
174,Elseid Hysaj,20,1481
175,Aarón Martín,22,1792
176,Lorenzo Insigne,37,2810
177,Harry Winks,31,2221
178,James Milner,22,937
179,Alphonse Areola,4,360
180,Antonio Mirante,5,450
181,José Ángel,28,2360
182,Philipp Lienhart,22,1817
183,Angeliño,13,1095
184,Mitchell Weiser,18,1172
185,Sergi Guardiola,35,2655
186,Cristiano Piccini,2,75
187,Morgan Gibbs-White,7,129
188,Jeffrey Schlupp,17,1036
189,Sergio Reguilón,31,2509
190,Sergi Roberto,30,2339
191,Karim Rekik,14,1260
192,Carlos Clerc,23,1848
193,Valerio Verre,32,1774
194,Giovanni Simeone,37,2924
195,Nico Schlotterbeck,13,373
196,Guido Rodríguez,14,936
197,James Ward-Prowse,38,3420
198,Antonio Candreva,32,1993
199,Domenico Criscito,26,2053
200,Víctor Díaz,36,2884
201,Javi Martínez,1,10
202,Javi Martínez,1,10
203,Marco Reus,19,1495
204,Jonjo Shelvey,26,2119
205,Álex Remiro,25,2250
206,Hugo Duro,12,378
207,Ander Capa,35,2872
208,Dennis Geiger,21,1136
209,Alex Oxlade-Chamberlain,30,1485
210,Leandro Trossard,31,2011
211,Gonzalo Melero,25,1236
212,Gerard Deulofeu,28,2098
213,Leon Bailey,22,1090
214,Ross Barkley,21,1103
215,Nacho Vidal,30,2332
216,Hans Hateboer,32,2356
217,Luca Pellegrini,24,1908
218,Rodrigo Bentancur,30,2196
219,Edimilson Fernandes,24,1484
220,Thomas Müller,33,2255
221,Pedro,11,661
222,Tommaso Augello,17,1135
223,Ferland Mendy,25,1809
224,David García,32,2793
225,Harvey Barnes,36,2083
226,Alessio Romagnoli,35,3091
227,Bernardo Silva,34,2030
228,Martín Zubimendi,9,524
229,Fredrik Jensen,10,457
230,Samuel Umtiti,13,949
231,André Silva,1,60
232,André Silva,1,60
233,André Silva,25,1575
234,André Silva,25,1575
235,Jesús Navas,38,3369
236,Shkodran Mustafi,15,1207
237,Gonzalo Escalante,23,1674
238,Iñigo Martínez,33,2970
239,Brahim Díaz,6,65
240,Jan Bednarek,34,3057
241,Mathías Olivera,24,1870
242,Fernando,34,2659
243,Christoph Baumgartner,26,1493
244,Divock Origi,28,717
245,Jorge Molina,34,1886
246,Jon Pacheco,1,77
247,Ridle Baku,30,2351
248,Ciro Immobile,37,3170
249,Andrea Favilli,20,658
250,Demarai Gray,21,622
251,Ben Davies,18,1431
252,Ben Davies,18,1431
253,Matías Vecino,20,1282
254,Rúben Neves,38,3056
255,Danilo D'Ambrosio,22,1402
256,Jamaal Lascelles,24,2076
257,Mathew Ryan,38,3420
258,Jamie Vardy,35,3033
259,Benjamin Pavard,32,2790
260,Marco Asensio,9,336
261,Joaquín Correa,30,2002
262,Jorginho,31,2379
263,Dimitri Foulquier,3,59
264,Dimitri Foulquier,17,1119
265,Jordi Alba,27,2187
266,Erick Pulgar,37,2950
267,Kevin Agudelo,10,666
268,Kevin Agudelo,3,64
269,Josh Brownhill,10,805
270,Adnan Januzaj,24,1167
271,Sergio Postigo,28,2374
272,Jordan Pickford,38,3420
273,Antonio Barragán,12,641
274,Ruslan Malinovskyi,34,1535
275,Pablo Piatti,3,56
276,Joshua Kimmich,33,2818
277,Kevin Mbabu,20,1696
278,Dani Carvajal,31,2738
279,Ashley Westwood,35,3150
280,Timo Werner,34,2795
281,Jordan Veretout,33,2629
282,Lorenzo Pellegrini,27,2097
283,Unai García,8,536
284,Jay Rodriguez,36,2016
285,Edoardo Goldaniga,13,784
286,Amir Rrahmani,36,3228
287,Oriol Romeu,30,1860
288,Neal Maupay,37,2766
289,Raúl Albiol,36,3237
290,Maxi Gómez,33,2143
291,Roberto Firmino,38,2988
292,Justin Kluivert,22,1514
293,Joaquín,34,2060
294,Joaquín,34,2060
295,Djibril Sow,29,1746
296,Lucas Leiva,25,1808
297,Sergio Agüero,24,1452
298,Jules Koundé,29,2309
299,Casemiro,35,3088
300,Thomas Lemar,22,925
301,Suso,17,785
302,Suso,16,1359
303,Chris Wood,32,2437
304,Clément Lenglet,28,2424
305,Federico Peluso,23,1513
306,Aaron Cresswell,31,2727
307,Curtis Jones,6,126
308,Bruno Fernandes,14,1186
309,Thorgan Hazard,33,2380
310,Jean-Philippe Mateta,18,1053
311,Felipe,25,2102
312,Lucas Torreira,29,1512
313,Benjamin Mendy,19,1492
314,Alfred Duncan,13,843
315,Alfred Duncan,13,887
316,Luis Alberto,36,3113
317,Thomas Partey,35,2549
318,Leonardo Bonucci,35,3082
319,Paulinho,13,304
320,Pau Torres,34,2971
321,Andrea Ranocchia,7,526
322,Domenico Berardi,31,2493
323,Kasper Schmeichel,38,3420
324,César Azpilicueta,36,3229
325,Ádám Szalai,27,1147
326,Kerem Demirbay,25,1573
327,Vincenzo Grifo,1,15
328,Vincenzo Grifo,26,1618
329,Gianluca Caprari,18,667
330,Gianluca Caprari,12,589
331,Koke,32,2698
332,Nadiem Amiri,30,1857
333,Mario Hermoso,17,1217
334,Gary Medel,23,1784
335,Charles Aránguiz,27,2118
336,Youri Tielemans,37,2828
337,Asier Villalibre,19,531
338,Arthur Masuaku,17,937
339,Nicolas Pépé,31,2010
340,Mads Pedersen,2,96
341,Mauro Arambarri,35,3069
342,Mason Greenwood,31,1320
343,Iñigo Lekue,14,623
344,Rani Khedira,32,2649
345,Dominic Calvert-Lewin,36,2626
346,Sofyan Amrabat,34,2919
347,Kevin Long,8,564
348,Moi Gómez,37,2319
349,Leander Dendoncker,38,2795
350,Gianluca Mancini,32,2740
351,Juraj Kucka,26,1932
352,Sergio Busquets,33,2483
353,Francesco Caputo,36,2931
354,Serge Aurier,33,2700
355,Lukáš Haraslín,11,384
356,Robin Zentner,22,1935
357,Mariano,5,45
358,Igor Zubeldia,33,2640
359,Rubén García,30,2188
360,Tyrick Mitchell,4,195
361,Tanguy Ndombele,21,1009
362,Asier Illarramendi,3,216
363,Martín Montoya,27,1896
364,Patrik Schick,22,1298
365,Nicolas Höfler,32,2783
366,Danny da Costa,19,1389
367,Axel Witsel,28,2245
368,Matteo Politano,15,743
369,Matteo Politano,11,259
370,Romelu Lukaku,36,2979
371,Ibrahima Konaté,8,569
372,John Stones,16,1122
373,Matteo Lovato,1,9
374,Stefano Okaka,33,2415
375,Marcelo,15,1296
376,José Campaña,37,3156
377,Joselu,36,2782
378,Raphael Framberger,18,1175
379,Yannick Gerhardt,18,828
380,Jean-Paul Boëtius,28,2266
381,Alfonso Pedraza,21,1349
382,Xherdan Shaqiri,7,185
383,Rodri,35,2486
384,Davide Biraschi,24,1971
385,Borja Mayoral,34,2140
386,Corentin Tolisso,13,638
387,Andreas Pereira,25,1484
388,Miguel,7,232
389,Arturo Vidal,33,1671
390,Nicolò Barella,27,2013
391,Julian Baumgartlinger,27,1791
392,Pedro Bigas,23,1777
393,Dominique Heintz,28,2434
394,Iñaki Williams,38,2939
395,Ryan Sessegnon,6,342
396,Jack Stephens,28,2451
397,Wilfred Ndidi,32,2674
398,Robin Knoche,21,1594
399,Jean-Philippe Gbamin,2,136
400,Yves Bissouma,22,1259
401,Milot Rashica,28,2264
402,Juan Foyth,4,68
403,Carles Aleñá,17,735
404,Carles Aleñá,4,172
405,Alex Iwobi,25,1596
406,Håvard Nordtveit,11,701
407,Alberto Grassi,16,641
408,Toni Kroos,35,2652
409,Yerry Mina,29,2284
410,Coke,17,989
411,Giacomo Raspadori,11,264
412,Florian Lejeune,6,442
413,Kevin Akpoguma,18,1142
414,Ruben Vargas,33,2530
415,Berat Djimsiti,34,2783
416,Marc-André ter Stegen,36,3240
417,Andoni Gorosabel,14,714
418,Douglas Luiz,36,2612
419,Eduard Löwen,7,314
420,Eduard Löwen,16,671
421,Karim Benzema,37,3141
422,Janik Haberer,26,1721
423,Ángel Montoro,15,973
424,Paolo Ghiglione,25,1717
425,Matt Ritchie,18,1315
426,Niko Gießelmann,25,2057
427,Cristian Tello,27,787
428,Daley Sinkgraven,13,909
429,Angelo Ogbonna,31,2786
430,Jack Cork,30,2613
431,Borja Iglesias,35,1922
432,Ricardo Pereira,28,2520
433,Alessandro Bastoni,25,1921
434,Kingsley Ehizibue,31,2329
435,Emil Krafth,17,1020
436,Matteo Pessina,35,2489
437,José Callejón,33,2172
438,Juan Jesus,4,139
439,Tim Lemperle,1,16
440,Martin Ødegaard,31,2527
441,Emiliano Martínez,9,771
442,Rui Patrício,38,3420
443,Jarrod Bowen,13,917
444,Ondrej Duda,10,724
445,Ondrej Duda,7,447
446,Joe Gomez,28,2004
447,Alisson,29,2543
448,Quini,10,718
449,Adama Soumaoro,8,637
450,Ademola Lookman,11,309
451,Dedryck Boyata,28,2436
452,Christopher Nkunku,32,1925
453,Hamza Choudhury,20,893
454,Luca Ceppitelli,16,1246
455,Iago Aspas,37,3262
456,Nicola Sansone,33,2269
457,Gastón Pereiro,10,348
458,William Troost-Ekong,30,2576
459,Fikayo Tomori,15,1291
460,Chema,4,309
461,Fabinho,28,2079
462,Jorge Miramón,32,2432
463,Stefan Posch,28,2308
464,Daniel Podence,9,289
465,Davide Zappacosta,9,452
466,Daniel Maldini,2,27
467,Jaume Costa,19,1389
468,Sebastian Rudy,32,2734
469,Jesse Lingard,22,935
470,João Pedro,36,3151
471,Ayoze Pérez,33,2004
472,Gerard Moreno,35,2744
473,Pablo Fornals,36,2172
474,Lucas Alario,24,1174
475,Tyrone Mings,33,2902
476,Alexis Mac Allister,9,352
477,Juanmi,8,264
478,Stefan Ilsanker,6,418
479,Stefan Ilsanker,12,838
480,Andriy Yarmolenko,23,991
481,Germán Valera,1,4
482,Grégoire Defrel,17,980
483,Christian Günter,34,3029
484,Kostas Stafylidis,7,398
485,Miguel Almirón,36,3021
486,Gian Marco Ferrari,23,1897
487,Dennis Praet,27,1134
488,Paul Pogba,16,1204
489,Kyle Walker,29,2392
490,Maximilian Arnold,33,2821
491,Mamadou Sakho,14,931
492,Adrien Rabiot,28,1912
493,Unai López,26,1787
494,Javier Pastore,11,514
495,Maximilian Mittelstädt,26,1887
496,Serge Gnabry,31,2193
497,Riyad Mahrez,33,1944
