id,player,games,minutes
498,Armando Izzo,31,2686
499,Manuel Akanji,29,2309
500,Dries Mertens,31,1689
501,Danny Rose,12,893
502,Danny Rose,11,863
503,Joel Ward,29,2382
504,João Félix,27,1745
505,Marvin Zeegelaar,13,593
506,Pascal Groß,29,1796
507,Wilfried Singo,4,132
508,Tachi,6,238
509,Reece Oxford,12,375
510,Anthony Martial,32,2624
511,Simon Kjær,15,1240
512,Simon Kjær,5,292
513,Omar Colley,31,2772
514,Lucien Agoume,3,68
515,Mato Jajalo,26,1649
516,Germán Pezzella,33,2830
517,Lorenzo Tonelli,9,702
518,Cheikhou Kouyaté,35,2528
519,Carlos Neva,26,2205
520,Robert Lewandowski,31,2759
521,Adrien Tameze,7,211
522,Ximo Navarro,23,1903
523,Ben Mee,32,2880
524,Toni Lato,8,470
525,Michael Gregoritsch,14,829
526,Michael Gregoritsch,6,303
527,Ander Guevara,14,939
528,Alexander Isak,37,1507
529,Sheraldo Becker,13,540
530,Xaver Schlager,23,1719
531,Ante Budimir,35,2765
532,Rodrygo,19,1019
533,Manolo Gabbiadini,33,2035
534,Guido Carrillo,24,1213
535,Andrea Conti,23,1725
536,Jerry St. Juste,25,2113
537,Jason,20,1175
538,Jetro Willems,19,1493
539,Paolo Faragò,21,1343
540,John McGinn,28,2312
541,Raúl Moro,1,2
542,José Luis Palomino,30,2480
543,Tom Davies,30,2027
544,Amadou Haidara,19,756
545,Grischa Prömel,16,924
546,Lukas Klünter,23,1878
547,Mattias Svanberg,25,1051
548,Domingos Duarte,36,3087
549,Koffi Djidji,17,851
550,Jordan Henderson,30,2238
551,Felipe Caicedo,30,1406
552,Nicolas Nkoulou,31,2692
553,Riccardo Sottil,18,514
554,Danilo,22,1440
555,Danilo,22,1440
556,Florian Kainz,28,1561
557,Jacopo Da Riva,1,1
558,Simone Zaza,24,1640
559,Nahitan Nández,35,2898
560,Gonçalo Paciência,23,1283
561,Manu Trigueros,29,1547
562,Mason Mount,37,2867
563,Matteo Darmian,33,2685
564,Federico Dimarco,3,27
565,Federico Dimarco,13,521
566,Stuart Armstrong,30,1715
567,Allan Nyom,34,2422
568,Lorenzo Venuti,16,858
569,Kyle Walker-Peters,3,241
570,Kyle Walker-Peters,10,703
571,Jeff Hendrick,24,1931
572,Remo Freuler,31,2337
573,Nicolò Zaniolo,26,1503
574,Jon Moncayola,27,1496
575,Sebastiano Luperto,9,529
576,Adam Lallana,15,382
577,Anthony Ujah,24,949
578,John Guidetti,5,96
579,Benjamin Hübner,25,2070
580,Adama Traoré,37,2605
581,Emil Forsberg,22,1141
582,Robin Le Normand,31,2394
583,Makoto Hasebe,23,1968
584,Luke Shaw,24,1733
585,Roberto Soriano,29,2469
586,Roberto Soldado,33,2347
587,Alexandre Lacazette,30,1874
588,Keinan Davis,18,548
589,Cristiano Biraghi,26,1576
590,Aaron Wan-Bissaka,35,3070
591,Raphaël Varane,32,2822
592,Jorge Meré,11,619
593,Romain Saïss,33,2705
594,Ludwig Augustinsson,12,924
595,Ismail Jakobs,20,1672
596,Lucas Ocampos,33,2745
597,Isco,23,1181
598,Juan Musso,38,3420
599,Eric Bailly,4,150
600,Julian Brandt,33,2203
601,Marcus Rashford,31,2643
602,Steven Bergwijn,14,704
603,Aymen Barkok,3,79
604,Sean Longstaff,23,1378
605,Gianmarco Cangiano,3,21
606,Eden Hazard,16,1077
607,Joe Willock,29,857
608,Cristian Romero,30,2577
609,Mark Uth,8,353
610,Mark Uth,15,1162
611,Marash Kumbulla,25,1950
612,Willy Boly,22,1979
613,Igor,17,1337
614,Igor,9,611
615,Dan-Axel Zagadou,15,983
616,Patrick Cutrone,12,297
617,Patrick Cutrone,19,838
618,Eddie Nketiah,13,633
619,Ihlas Bebou,32,2102
620,Aitor Ruibal,25,1220
621,Gareth Bale,16,1089
622,Kevin Möhwald,1,74
623,Alexander Hack,14,805
624,Luis Suárez,28,1998
625,Luis Suárez,28,1998
626,Emre Can,8,284
627,Emre Can,12,955
628,Francis Coquelin,26,1905
629,Kristoffer Askildsen,4,76
630,Hirving Lozano,26,1025
631,Sergio Canales,36,3163
632,Tom Heaton,20,1794
633,Issa Diop,32,2766
634,Edmond Tapsoba,14,1058
635,Daniel Brosinski,26,1709
636,Paco Alcácer,13,924
637,Paco Alcácer,11,530
638,Héctor Herrera,21,1123
639,Manuel Locatelli,33,2586
640,Josh Sargent,28,1416
641,Carles Pérez,14,566
642,Carles Pérez,10,476
643,Mark Flekken,10,900
644,Jeremy Toljan,29,2186
645,Neto,2,180
646,Niklas Stark,21,1731
647,Kike Barja,8,313
648,Davide Faraoni,36,3228
649,Christian Benteke,24,1261
650,Miguel Veloso,34,2811
651,Nathan Redmond,32,2762
652,Arne Maier,14,535
653,Luuk de Jong,35,2059
654,Michail Antonio,24,1768
655,Nordi Mukiele,25,1783
656,Mattia Caldara,14,959
657,Eric Dier,19,1344
658,Benno Schmitz,18,1158
659,Vicente Iborra,34,2648
660,Riccardo Calafiori,1,59
661,Gerard Piqué,35,3092
662,Dani Olmo,12,747
663,Julian Chabot,8,569
664,Édgar Méndez,16,864
665,Moussa Diaby,28,1771
666,Sergio Escudero,11,773
667,Rafael Czichos,26,2207
668,Jack Grealish,36,3233
669,Federico Chiesa,34,2637
670,Mikel Vesga,20,1269
671,Ilija Nestorovski,28,1251
672,Ousmane Dembélé,5,357
673,Joël Matip,9,703
674,Jeison Murillo,10,666
675,Jeison Murillo,18,1529
676,Andros Townsend,24,1294
677,Wilfried Zaha,38,3280
678,Víctor Camarasa,1,6
679,Víctor Camarasa,17,1293
680,Nolito,15,898
681,Nolito,7,324
682,Dan Burn,34,2880
683,Suat Serdar,20,1599
684,Takehiro Tomiyasu,29,2528
685,Timothy Chandler,22,1220
686,Raheem Sterling,33,2651
687,Raúl García,35,2869
688,Raúl García,35,2869
689,Diego Carlos,35,3134
690,Sebastian Andersson,33,2682
691,Admir Mehmedi,21,1200
692,Raúl Jiménez,38,3236
693,Lyanco,17,1176
694,Nemanja Radoja,26,1993
695,Gabriel Jesus,34,2030
696,Chris Smalling,30,2566
697,Stefano Sensi,12,723
698,Marc Bartra,30,2524
699,Marvin Friedrich,31,2789
700,Víctor Laguardia,31,2654
701,Gabriel Paulista,33,2801
702,Kevin Kampl,11,675
703,Marc Albrighton,20,867
704,Fred,29,2163
705,Samuel Chukwueze,37,2048
706,Maxime Gonalons,19,1506
707,Francesco Acerbi,36,3162
708,N'Golo Kanté,22,1732
709,Danilo Cataldi,21,592
710,Damián Suárez,30,2592
711,Solly March,19,1143
712,Diego Llorente,29,2327
713,Cristian Ansaldi,27,1768
714,Christopher Lenz,26,2267
715,Sergi Gómez,13,717
716,Bukayo Saka,26,1753
717,Jonathan Tah,25,2092
718,João Cancelo,17,1208
719,Gonzalo Villar,9,299
720,Unai Núñez,20,1572
721,Hannes Wolf,5,58
722,Ashley Young,12,955
723,Ashley Young,18,1185
724,Maximilian Eggestein,32,2855
725,Nabil Fekir,32,2638
726,Karim Bellarabi,26,1424
727,Roland Sallai,21,1162
728,Amadou Diawara,22,1518
729,Ebrima Colley,5,82
730,Federico Bonazzoli,19,744
731,Kortney Hause,18,1545
732,Iker Muniain,31,2382
733,Dani Ceballos,24,1692
734,Ryan Fredericks,27,2237
735,Joelinton,38,2683
736,Konrad Laimer,29,2115
737,Jonas Hector,29,2433
738,Jesús Vallejo,2,163
739,Jesús Vallejo,11,629
740,Ellyes Skhiri,32,2672
741,Matteo Gabbia,9,680
742,Lucas Hernández,19,920
743,Adam Webster,31,2668
744,Wout Weghorst,32,2739
745,Andreas Skov Olsen,26,760
746,Rafael Tolói,33,2608
747,Callum Wilson,35,2908
748,Faouzi Ghoulam,9,376
749,Michael Keane,31,2559
750,Darko Churlinov,1,21
751,Rúben Vezo,29,2610
752,Sadio Mané,35,2747
753,Kostas Manolas,26,2176
754,Rolando Mandragora,26,2050
755,Antonio Puertas,36,2563
756,Thierry Correia,4,259
757,Fabian Schär,22,1672
758,Almamy Touré,19,1491
759,Kelechi Iheanacho,20,960
760,Daniel James,33,2287
761,Isaac Hayden,29,2223
762,Brais Méndez,31,1477
763,Lucas Höler,34,2485
764,Lukas Klostermann,31,2643
765,Enis Bardhi,30,2114
766,Maya Yoshida,8,560
767,Maya Yoshida,14,1187
768,Hugo Mallo,27,1965
769,Darío Poveda,1,8
770,Charlie Taylor,24,1945
771,Allan,23,1280
772,Leon Goretzka,24,1512
773,Geoffrey Kondogbia,27,1807
774,Giangiacomo Magnani,8,145
775,Giangiacomo Magnani,2,115
776,Trent Alexander-Arnold,38,3175
777,André Hahn,15,702
778,Roberto Gagliardini,24,1797
779,Kurt Zouma,28,2344
780,Danny Welbeck,18,822
781,Dele Alli,25,1847
782,James McArthur,37,3090
783,Erik Durm,9,511
784,Ibrahima Mbaye,20,1507
785,Mason Holgate,27,2054
786,Karol Linetty,28,2019
787,Nélson Semedo,32,2097
788,Mikel Merino,36,3139
789,Stefan de Vrij,34,2830
790,Alex Ferrari,12,1005
791,Max Kilman,3,185
792,Daniel Caligiuri,28,2293
793,Bastian Oczipka,34,3015
794,Nicola Murru,28,2259
795,Morten Thorsby,24,1865
796,Mouctar Diakhaby,21,1444
797,Yussuf Poulsen,22,1222
798,Ben Chilwell,27,2373
799,Dayot Upamecano,28,2357
800,Leonardo Pavoletti,2,45
801,Pervis Estupiñán,36,2979
802,Christian Oliva,11,469
803,Valon Behrami,17,1107
804,Duván Zapata,28,2026
805,Josip Brekalo,30,1670
806,Theo Hernández,33,2817
807,Matt Doherty,36,2839
808,Ryan Fraser,28,2067
809,Pierre-Emerick Aubameyang,36,3136
810,Florian Niederlechner,33,2720
811,Kévin Malcuit,4,256
812,Matthijs de Ligt,29,2450
813,Andrea Belotti,36,3008
814,Lionel Messi,33,2880
815,Goran Pandev,34,1685
816,Roberto Torres,36,2717
817,Martin Kelly,19,1549
818,Giovani Lo Celso,28,1492
819,Alphonso Davies,29,2234
820,Rob Holding,8,581
821,Mattia Destro,8,150
822,Mattia Destro,5,185
823,Daniel Wass,35,2733
824,Mattia Zaccagni,34,2114
825,Willian José,37,2011
826,Harry Maguire,38,3420
827,Diogo Dalot,4,67
828,Federico Ceccherini,15,835
829,Fabio Depaoli,29,1854
830,Giacomo Bonaventura,29,1338
831,Jordan Ayew,37,3148
832,Marc Roca,35,3008
833,Davinson Sánchez,29,2431
834,Kalidou Koulibaly,25,2105
835,Ismaël Bennacer,31,2485
836,Mahmoud Dahoud,12,558
837,Vitolo,28,1227
838,Jadon Sancho,32,2287
839,Florin Andone,3,73
840,Álex Berenguer,29,1823
841,Diego Demme,17,1211
842,Diego Demme,15,902
843,Matheus Cunha,10,279
844,Matheus Cunha,11,744
845,Calum Chambers,14,1102
846,Henrikh Mkhitaryan,22,1530
847,Henrikh Mkhitaryan,3,112
848,Neco Williams,6,230
849,Renato Steffen,27,1585
850,Yannick Carrasco,15,631
851,Marvelous Nakamba,29,1836
852,Cristiano Ronaldo,33,2917
853,William Carvalho,13,892
854,Phil Jones,2,135
855,Billy Gilmour,6,194
856,Dejan Kulusevski,36,2930
857,Antoine Griezmann,35,2549
858,Federico Santander,24,770
859,Emerson,33,2839
860,Emerson,33,2839
861,Erik Thommy,34,2259
862,Andrea Masiello,15,1324
863,Andrea Masiello,7,543
864,Virgil van Dijk,38,3420
865,Paulo Dybala,33,2155
866,Robert Andrich,30,2572
867,Sebastian Rode,29,1936
868,Riccardo Orsolini,37,2681
869,Stanislav Lobotka,14,752
870,Stanislav Lobotka,17,1383
871,Santiago Ascacíbar,8,634
872,David Silva,27,1826
873,John Brooks,25,2224
874,Noah Katterbach,18,1316
875,Marcel Sabitzer,32,2499
876,Niklas Süle,8,641
877,Bram Nuytinck,26,2225
878,Mohamed Salah,34,2876
879,Raoul Bellanova,1,18
880,Ainsley Maitland-Niles,20,1386
881,Merih Demiral,6,418
882,Achraf Hakimi,33,2715
883,Kevin De Bruyne,35,2791
884,Taiwo Awoniyi,12,483
885,Dwight Gayle,20,850
886,Nicolò Rovella,2,105
887,Dean Henderson,36,3240
888,Musa Barrow,18,1354
889,Musa Barrow,7,190
890,Daniel Ginczek,18,768
891,Granit Xhaka,31,2586
892,Gonçalo Guedes,21,1266
893,Gian-Luca Itter,3,35
894,Josuha Guilavogui,25,2062
895,Lorenzo De Silvestri,29,2243
896,Yangel Herrera,30,2368
897,Erick Cabaco,11,809
898,Erick Cabaco,4,267
899,James Tomkins,18,1582
900,Amine Harit,25,2102
901,Florian Wirtz,7,367
902,Exequiel Palacios,3,177
903,Giorgio Chiellini,4,202
904,João Pedro,3,25
905,Kike,27,1767
906,Milan Badelj,22,1585
907,Martín Cáceres,27,2356
908,Ruben Loftus-Cheek,7,208
909,Japhet Tanganga,6,525
910,Javi López,1,90
911,Javi López,1,90
912,Joel Pohjanpalo,1,2
913,Daniele Baselli,16,1278
914,Robin Koch,32,2705
915,Juan Miranda,11,781
916,Nathan Aké,29,2503
917,Luis Muriel,34,1260
918,Luis Rioja,28,1634
919,Georginio Wijnaldum,37,2935
920,Rubén Rochina,28,1875
921,Phil Foden,23,901
922,Fran Beltrán,28,1830
923,Darwin Machís,36,2129
924,Renan Lodi,32,2396
925,Aleksandar Kolarov,32,2732
926,Alexis Saelemaekers,13,684
927,James Maddison,31,2624
928,Fabio Quagliarella,28,2275
929,Federico Bernardeschi,29,1571
930,Andrés Guardado,28,2046
931,Aaron Ramsey,24,1051
932,Aaron Ramsey,24,1051
933,Samuel Di Carmine,22,1293
934,Riqui Puig,11,510
935,Kévin Rodrigues,1,6
936,Kévin Rodrigues,26,1931
937,Tomás Rincón,32,2702
938,Koray Günter,32,2733
939,Federico Fernández,32,2620
940,Naby Keïta,18,815
941,Karim Onisiwo,32,1728
942,Che Adams,30,1111
943,Carlos Gruezo,11,886
944,Marcos Alonso,18,1430
945,Tariq Lamptey,1,32
946,Tariq Lamptey,8,588
947,Albin Ekdal,32,2385
948,Tammy Abraham,34,2215
949,João Moutinho,38,3108
950,Victor Lindelöf,35,3092
951,Franck Ribéry,21,1409
952,Yassine Bounou,6,495
953,Keven Schlotterbeck,23,1939
954,Lautaro Martínez,35,2452
955,Patric,21,1670
956,Jóhann Berg Guðmundsson,12,621
957,Marvin Plattenhardt,17,1396
958,Aritz Elustondo,22,1510
959,Andrea Carboni,7,368
960,Takumi Minamino,10,249
961,Jordan Torunarigha,18,1462
962,Héctor Bellerín,15,1158
963,Enes Ünal,35,2344
964,Jonny Evans,38,3383
965,Jens Stryger Larsen,33,2789
966,Nils Petersen,34,2436
967,Marco Richter,31,2280
968,Wendell,24,1903
969,Alfreð Finnbogason,21,966
970,Richarlison,36,3070
971,Nico Schulz,11,594
972,Marius Wolf,21,1410
973,Mario Gaspar,25,1962
974,Aïssa Mandi,29,2576
975,Luke Thomas,3,267
976,Dwight McNeil,38,3338
977,Diego Godín,23,1628
978,Kieran Tierney,15,989
979,Lucas Vázquez,18,848
980,Jan Thielmann,12,554
981,Martin Braithwaite,24,1934
982,Martin Braithwaite,11,407
983,Santiago Arias,14,1076
984,Jeremie Boga,34,2513
985,Thomas Delaney,11,830
986,Carlos Soler,28,2066
987,Kai Havertz,30,2454
988,Ishak Belfodil,5,269
989,Mark Noble,33,2674
990,Robert Skov,31,2608
991,Anwar El Ghazi,34,2051
992,Florian Grillitsch,31,2408
